state_code,year,All Industry Total - Dollars,Consumption - Billion Btu,Fossil Fuel Consumption - Billion Btu,Fossil Fuel Production - Billion Btu,GDP per Capita - Dollars,Nuclear Consumption - Billion Btu,Population - Individual Person,Production - Billion Btu,Renewable Consumption - Billion Btu,Renewable Production - Billion Btu,Total Expenditure - Dollars
AK,1970,2359000000,182039,173203,493537,7853,0,300382,615010,8835,17670,188000000
AL,1970,12475000000,1393497,1335403,545922,3622,0,3444165,679413,132471,264941,1406000000
AR,1970,6667000000,708904,630108,110617,3466,0,1923295,355074,56933,113865,801000000
AZ,1970,8569000000,520401,426304,13262,4839,0,1770900,83347,68919,137838,743000000
CA,1970,1.11985E+11,5499139,4805642,2013508,5612,34375,19953134,3309614,521978,1043956,7000000000
CO,1970,10431000000,677623,664055,274942,4726,0,2207259,405522,21329,42658,865000000
CT,1970,16347000000,693930,669103,0,5392,39567,3031709,58859,19293,38586,1175000000
DE,1970,3166000000,219722,218169,0,5776,0,548104,7021,7021,14042,263000000
FL,1970,30691000000,1577450,1532980,17394,4520,0,6789443,68429,51035,102070,2610000000
GA,1970,19365000000,1280820,1089575,0,4219,0,4589575,98222,98222,196444,1768000000
HI,1970,4813000000,196947,195388,0,6262,0,768561,1559,1559,3119,274000000
IA,1970,12957000000,850609,829230,20385,4588,0,2824376,36465,16080,32160,1261000000
ID,1970,3015000000,296399,162505,0,4231,0,712567,85735,85735,171471,348000000
IL,1970,62763000000,3696737,3610688,1699375,5647,27600,11113976,1776784,41064,82128,4931000000
IN,1970,24546000000,2219775,2286565,539641,4726,0,5193669,568289,28494,56988,2559000000
KS,1970,9755000000,874267,888155,526818,4342,0,2246578,1492430,3730,7460,919000000
KY,1970,13943000000,1104720,1136950,3084700,4332,0,3218706,3231222,57023,114045,1296000000
LA,1970,17177000000,2836864,2794565,3363907,4717,0,3641306,9358093,41620,83240,1818000000
MA,1970,29052000000,1464384,1410954,0,5107,13272,5689170,78316,65043,130086,2296000000
MD,1970,18720000000,1067972,999790,40879,4773,0,3922399,93491,51782,103563,1522000000
ME,1970,3959000000,302380,234453,0,3991,0,992048,59420,59420,118840,438000000
MI,1970,46178000000,2702538,2606040,67819,5203,4113,8875083,169325,54309,108619,3718000000
MN,1970,18700000000,1107892,1035200,0,4915,0,3804971,32822,32822,65644,1650000000
MO,1970,22230000000,1309269,1283465,94288,4754,0,4676501,127720,33344,66688,1937000000
MS,1970,7253000000,746912,655290,377690,3272,0,2216912,542511,33527,67054,837000000
MT,1970,2919000000,322784,228793,281224,4204,0,694409,429035,98397,196793,334000000
NC,1970,22840000000,1342676,1264516,0,4494,0,5082059,111796,111796,223592,1917000000
ND,1970,2294000000,191117,206554,201450,3713,0,617761,275962,29922,59844,290000000
NE,1970,6907000000,487481,446072,66416,4656,0,1483493,89310,15950,31900,668000000
NH,1970,3050000000,186601,173815,0,4135,0,737681,25321,25321,50642,317000000
NJ,1970,38492000000,1977939,1894413,0,5370,37917,7168164,63823,25906,51812,3052000000
NM,1970,4431000000,458694,547645,881165,4361,0,1016000,2202887,5548,11096,462000000
NV,1970,3262000000,190122,164598,864,6674,0,488738,19186,18322,36644,277000000
NY,1970,1.12349E+11,4303439,3971769,6925,6161,46908,18236967,382753,325491,650982,6363000000
OH,1970,53714000000,3932645,3720008,1355772,5043,0,10652017,1453233,44149,88298,4647000000
OK,1970,10369000000,939226,981599,1358079,4052,0,2559229,3120462,21730,43460,1051000000
OR,1970,9798000000,752924,397097,0,4685,0,2091385,371350,371350,742699,881000000
PA,1970,56670000000,4106916,4025797,2381706,4805,5102,11793909,2533825,67525,135050,4792000000
RI,1970,4311000000,222536,192979,0,4554,0,946725,5268,5268,10537,357000000
SC,1970,9556000000,745729,604843,0,3689,76,2590516,65140,65064,130128,970000000
SD,1970,2438000000,168792,145925,928,3663,0,665507,71113,70185,140369,307000000
TN,1970,16100000000,1365610,1054760,208641,4103,0,3923687,347124,138417,276834,1481000000
TX,1970,52314000000,6921781,6844936,7264498,4672,0,11196730,16540958,62757,125514,5458000000
US,1970,1.0123E+12,67720114,63461717,35278233,4981,239347,203211926,63636084,4070021,8140042,82875000000
UT,1970,4448000000,397019,358980,245097,4199,0,1059273,298075,10079,20158,429000000
VA,1970,21048000000,1279028,1161093,960266,4528,0,4648494,1025855,62711,125423,1751000000
VT,1970,1980000000,113222,78701,0,4456,0,444330,14717,14717,29433,204000000
WA,1970,18112000000,1294145,670815,603,5313,28693,3409169,825416,796121,1592242,1250000000
WI,1970,20193000000,1289050,1235920,0,4571,1725,4417731,60038,58313,116626,1820000000
WV,1970,7088000000,795739,953371,3670232,4064,0,1744237,3956963,21152,42304,745000000
WY,1970,1943000000,255480,278701,1055504,5845,0,332416,1436717,12129,24257,227000000
AK,1980,15282000000,295745,287424,3443887,38029,0,401851,3684570,8321,16643,1010000000
AL,1980,36143000000,1644874,1389727,761852,9282,256310,3893888,1332307,238766,477532,6643000000
AR,1980,20276000000,859238,610360,112776,8868,85438,2286435,382605,69996,139992,3806000000
AZ,1980,30764000000,754491,720245,243150,11318,0,2718215,363380,120006,240012,4169000000
CA,1980,3.27959E+11,6540472,5434337,2011465,13857,53665,23667902,2999601,591928,1183856,35906000000
CO,1980,38332000000,838088,820169,585311,13264,7273,2889964,836713,28582,57165,4164000000
CT,1980,40770000000,728226,576647,0,13120,129094,3107576,172842,43748,87495,4698000000
DE,1980,7898000000,242340,243646,0,13289,0,594338,2472,2472,4944,1280000000
FL,1980,97899000000,2511917,2205741,248739,10045,182563,9746324,590747,90049,180097,14765000000
GA,1980,56229000000,1717236,1538992,0,10292,92015,5463105,236053,144038,288076,8772000000
HI,1980,13380000000,262347,249539,0,13870,0,964691,12808,12808,25616,1721000000
IA,1980,34582000000,983303,854781,10284,11868,27955,2913808,96795,58556,117112,4863000000
ID,1980,9916000000,347655,173936,0,10505,0,943935,113407,113407,226813,1466000000
IL,1980,1.45264E+11,3768260,3368521,1488828,12713,302604,11426518,1886841,92366,184731,18457000000
IN,1980,58871000000,2400197,2382019,699852,10723,0,5490224,756592,56145,112290,10026000000
KS,1980,28298000000,1022129,1046224,365978,11972,0,2363679,1175714,9088,18176,4080000000
KY,1980,37017000000,1367982,1326790,3737849,10112,0,3660777,3863932,55822,111644,6007000000
LA,1980,63926000000,3908929,3724254,1240073,15199,0,4205900,4403760,64707,129414,12976000000
MA,1980,69684000000,1246693,1102769,0,12146,35255,5737037,107750,72495,144990,8220000000
MD,1980,47522000000,1156510,931610,89500,11269,119409,4216975,254802,45823,91646,6437000000
ME,1980,10263000000,381550,203510,0,9125,48040,1124660,169165,121124,242248,1787000000
MI,1980,1.04135E+11,2824417,2540336,196086,11243,173339,9262078,661725,103039,206078,14050000000
MN,1980,50219000000,1224226,1025710,0,12321,109374,4075970,164168,54794,109588,6066000000
MO,1980,52420000000,1422627,1414947,109425,10662,0,4916686,140305,30880,61761,7435000000
MS,1980,21353000000,833876,728518,208481,8471,0,2520638,427539,38097,76194,3813000000
MT,1980,8925000000,360216,285363,707138,11345,0,786690,876249,114608,229216,1410000000
NC,1980,58791000000,1667382,1438732,0,9995,62997,5881766,198907,135910,271820,8537000000
ND,1980,7645000000,222373,313992,457673,11713,0,652717,538864,28555,57110,1247000000
NE,1980,18294000000,507068,442915,36192,11654,63082,1569825,121789,19778,39556,2456000000
NH,1980,9263000000,208260,171758,0,10062,0,920610,32382,32382,64764,1308000000
NJ,1980,88334000000,2042226,1659348,0,11994,83192,7364823,131576,48383,96766,12697000000
NM,1980,15731000000,480615,635566,781950,12074,0,1302894,2112002,6223,12445,2208000000
NV,1980,11633000000,291313,302359,5104,14532,0,800493,32507,27403,54806,1659000000
NY,1980,2.35746E+11,3863274,3202012,4779,13427,210259,17558072,635743,404671,809342,23122000000
OH,1980,1.21228E+11,3950811,3670319,956243,11227,23115,10797630,1227811,107374,214748,18125000000
OK,1980,37608000000,1213993,1287827,998769,12431,0,3025290,3099268,24855,49710,5010000000
OR,1980,30001000000,945029,428758,0,11394,58844,2633105,459978,401129,802258,3903000000
PA,1980,1.27181E+11,3996299,3862015,2385875,10720,131893,11863895,2754247,136826,273652,18573000000
RI,1980,9626000000,185615,130914,0,10163,0,947154,7287,7287,14574,1246000000
SC,1980,27607000000,997901,743921,0,8843,189846,3121820,261030,71184,142368,4726000000
SD,1980,6760000000,190687,162458,4437,9786,0,690768,69403,63775,127550,1131000000
TN,1980,44972000000,1724916,1311218,243339,9795,5660,4591120,410631,160372,320743,7521000000
TX,1980,2.03073E+11,9385532,9412186,6000360,14272,0,14229191,13294899,65819,131638,37956000000
US,1980,2.71393E+12,78047519,69847449,36878519,11980,2739169,226545805,67261307,5424534,10849068,3.7435E+11
UT,1980,15311000000,504574,493569,454650,10480,0,1461037,571908,13025,26050,2201000000
VA,1980,58669000000,1530854,1130684,1063407,10973,125071,5346818,1281987,85571,171142,8387000000
VT,1980,4856000000,125793,66119,0,9494,32497,511456,55378,22881,45762,739000000
WA,1980,52682000000,1636821,821174,83268,12749,22269,4132156,1057170,951633,1903266,5473000000
WI,1980,52899000000,1463981,1156903,0,11241,108111,4705767,295424,187312,374624,6739000000
WV,1980,18409000000,788175,1223031,3125563,9442,0,1949644,3325747,23421,46842,3219000000
WY,1980,10428000000,362253,514628,2422794,22208,0,469557,2898616,14250,28500,1402000000
AK,1990,25040000000,584082,565722,3781006,45524,0,550043,4232243,18357,36715,2079000000
AL,1990,71610000000,1659374,1417537,815282,17723,127533,4040587,1341945,253287,503333,8193000000
AR,1990,38680000000,849198,713092,61563,16454,119387,2350725,468832,110505,219994,4678000000
AZ,1990,70632000000,950195,821435,249720,19271,217965,3665228,564631,94753,189506,6527000000
CA,1990,7.7346E+11,7439360,5691323,1861766,25990,345955,29760021,3278511,672975,1338154,48508000000
CO,1990,75571000000,944300,896141,581157,22939,0,3294394,875376,27106,52637,5277000000
CT,1990,1.00169E+11,775896,586831,0,30473,209272,3287116,243985,34712,69425,6246000000
DE,1990,19928000000,251796,234607,0,29914,0,666168,1653,1653,3306,1413000000
FL,1990,2.56589E+11,3289151,2542784,32915,19832,230471,12937926,473948,199621,397972,20976000000
GA,1990,1.40646E+11,2216211,1848804,0,21711,262401,6478216,497899,236225,470998,12979000000
HI,1990,32534000000,321420,293483,0,29357,0,1108229,27937,27937,55874,2118000000
IA,1990,56122000000,949263,811697,7717,20211,31868,2776755,128088,74025,145496,5241000000
ID,1990,18004000000,409001,176989,0,17883,0,1006749,119510,119701,238330,1850000000
IL,1990,2.79019E+11,3612494,2801030,1465995,24410,760711,11430602,2344501,102981,188404,21555000000
IN,1990,1.1086E+11,2488999,2633740,814705,19996,0,5544159,875212,60812,112090,12192000000
KS,1990,51874000000,1074411,1023486,338892,20937,83328,2477574,1060694,13869,26859,5314000000
KY,1990,68412000000,1489868,1496762,4445734,18564,0,3685296,4578095,53391,100952,7390000000
LA,1990,95177000000,3704139,3475292,899820,22554,150230,4219973,3137054,125516,250398,14419000000
MA,1990,1.59505E+11,1418231,1193726,0,26512,53647,6016425,118910,65263,130526,10772000000
MD,1990,1.12835E+11,1277680,972858,88005,23598,13242,4781468,151816,50546,101092,8045000000
ME,1990,23256000000,430659,262432,0,18939,51436,1227928,203066,151630,303260,2651000000
MI,1990,1.93103E+11,2866603,2539160,114121,20774,228682,9295297,632372,102166,195971,16734000000
MN,1990,1.02757E+11,1409665,1120143,0,23487,128458,4375099,188338,60972,118129,7625000000
MO,1990,1.03566E+11,1506669,1367469,56804,20239,84635,5117073,182406,43149,81918,9360000000
MS,1990,38757000000,1019810,739913,156797,15062,78541,2573216,418688,84868,169737,4955000000
MT,1990,13242000000,350591,355665,793240,16572,0,799065,970497,123371,246744,1696000000
NC,1990,1.39658E+11,2064098,1450518,0,21069,274130,6628637,442851,168721,337442,12593000000
ND,1990,11509000000,312939,514616,600610,18017,0,638800,689546,21154,41989,1410000000
NE,1990,33734000000,533802,453901,34156,21372,79485,1578385,132716,19705,34701,3164000000
NH,1990,23768000000,267260,204841,0,21427,43182,1109252,90006,46824,93648,2018000000
NJ,1990,2.14357E+11,2262861,1656516,0,27730,251538,7730188,277680,26142,52284,15668000000
NM,1990,26600000000,597445,737889,844264,17557,0,1515069,1973469,8718,15051,2955000000
NV,1990,30980000000,410370,400972,23264,25777,0,1201833,52932,30071,59336,2403000000
NY,1990,4.93192E+11,3768938,3030340,2407,27414,249982,17990455,669114,390951,781902,27816000000
OH,1990,2.27413E+11,3822978,3288861,884329,20965,112845,10847115,1232801,79958,143080,21113000000
OK,1990,57805000000,1393309,1337588,693349,18377,0,3145585,3224919,49914,99828,6240000000
OR,1990,56566000000,993039,473562,0,19901,64273,2842321,554563,487410,974820,4991000000
PA,1990,2.45281E+11,3647112,3461263,1846758,20644,611503,11881643,2734808,91855,183710,22337000000
RI,1990,21664000000,214939,145043,0,21589,0,1003464,4499,4499,8998,1649000000
SC,1990,65157000000,1269960,810937,0,18687,453763,3486703,559868,106617,212210,6880000000
SD,1990,12770000000,220217,168720,9558,18348,0,696004,54866,44283,87712,1389000000
TN,1990,94087000000,1804944,1381255,159265,19291,148175,4877185,475365,165010,326550,9654000000
TX,1990,3.78943E+11,10091766,9968710,4641892,22308,167823,16986510,10578173,117290,230535,45461000000
US,1990,5.65175E+12,84455309,72296379,38332322,22724,6104350,248709873,71101405,6041913,11972961,4.74652E+11
UT,1990,31249000000,538104,686982,671509,18138,0,1722850,871023,10778,21548,2749000000
VA,1990,1.44971E+11,1969215,1299569,1276307,23430,252065,6187358,1648621,105874,209170,11367000000
VT,1990,11674000000,127389,78898,0,20744,38267,562758,57751,19484,38968,1082000000
WA,1990,1.1864E+11,2078810,1016175,81056,24378,60762,4866692,1146162,1004696,2008042,8596000000
WI,1990,1.00236E+11,1485607,1184253,0,20491,118793,4891769,221357,103244,205129,8168000000
WV,1990,27754000000,701782,1210146,4462465,15475,0,1793477,4686846,18512,37024,3529000000
WY,1990,12706000000,399316,683917,3796847,28012,0,453588,4663386,9529,18902,1524000000
