state_code,year,All Industry Total - Dollars,Consumption - Billion Btu,Fossil Fuel Consumption - Billion Btu,Fossil Fuel Production - Billion Btu,GDP per Capita - Dollars,Nuclear Consumption - Billion Btu,Population - Individual Person,Production - Billion Btu,Renewable Consumption - Billion Btu,Renewable Production - Billion Btu,Total Expenditure - Dollars
AK,2000,26807000000,742061,729682,2085754,42759,0,626932,2647192,12375,24408,2842000000
AL,2000,1.19852E+11,2093922,1832388,533350,26951,327143,4447100,1538212,263303,526605,12039000000
AR,2000,68679000000,1141593,881279,41762,25690,121516,2673400,447383,108634,217268,7188000000
AZ,2000,1.65111E+11,1332442,1143640,287114,32181,316839,5130632,705103,102228,201552,10625000000
CA,2000,1.35698E+12,7893262,6097915,1572566,40062,366845,33871648,3067393,741757,1472595,68282000000
CO,2000,1.80063E+11,1268642,1192573,755213,41863,0,4301261,1584090,31999,54012,8661000000
CT,2000,1.65614E+11,844550,628678,0,48630,170674,3405565,221252,50913,101156,7993000000
DE,2000,43451000000,305696,231146,0,55450,0,783600,2291,2291,4581,1932000000
FL,2000,4.9043E+11,4076022,3242725,26831,30686,336766,15982378,567461,195106,389905,30216000000
GA,2000,3.05572E+11,2920928,2254212,0,37327,338660,8186453,560846,222186,444372,19652000000
HI,2000,41097000000,273307,252920,0,33921,0,1211537,20387,20387,40774,2705000000
IA,2000,93112000000,1196131,1044189,0,31819,46439,2926324,155811,80729,155512,8186000000
ID,2000,38083000000,544380,255589,0,29432,0,1293953,141448,141037,282181,3137000000
IL,2000,4.87015E+11,4029159,3316432,846187,39214,932749,12419293,1888998,97688,156830,28883000000
IN,2000,2.03801E+11,2867279,3021189,633337,33517,0,6080485,678282,48674,79046,16661000000
KS,2000,86099000000,1116109,1067028,204201,32026,94495,2688418,906013,9920,19986,7257000000
KY,2000,1.14169E+11,1802618,1826333,3290291,28247,0,4041769,3413474,36286,72104,10310000000
LA,2000,1.32641E+11,4330579,4045310,661873,29680,164734,4468976,2750023,142352,284657,23148000000
MA,2000,2.88791E+11,1535714,1211888,0,45485,57487,6349097,126951,69463,138927,14409000000
MD,2000,1.92021E+11,1459886,1078191,110587,36254,144204,5296486,308712,54124,107771,11258000000
ME,2000,36890000000,463343,317371,0,28935,0,1274923,163025,163025,326050,3735000000
MI,2000,3.52152E+11,3225008,2763318,45861,35433,196925,9938444,665202,118368,221012,22220000000
MN,2000,1.91515E+11,1749107,1398634,0,38930,135160,4919479,238587,104646,175238,12224000000
MO,2000,1.8665E+11,1831457,1651320,10020,33359,104205,5595211,135904,23293,41963,13229000000
MS,2000,65673000000,1245835,915384,125256,23086,111534,2844658,421004,75389,150779,7596000000
MT,2000,21877000000,410631,411797,786377,24249,0,902195,972180,113793,227505,2567000000
NC,2000,2.78009E+11,2612315,1933328,0,34538,408054,8049313,544289,139510,272468,19065000000
ND,2000,18100000000,381565,597317,598133,28184,0,642200,690734,26151,51695,1972000000
NE,2000,56528000000,667989,555802,17151,33033,89988,1711263,175821,43687,88763,4382000000
NH,2000,45342000000,309761,239199,0,36691,82617,1235786,121237,38620,77240,3136000000
NJ,2000,3.61005E+11,2483356,1922979,0,42903,298041,8414350,338371,41098,80658,20409000000
NM,2000,55105000000,662696,795900,903105,30293,0,1819046,2718824,10611,17008,4025000000
NV,2000,76833000000,625648,626669,3602,38450,0,1998257,48347,47129,89477,4733000000
NY,2000,8.41181E+11,4138667,3214353,1218,44328,328597,18976457,777276,430515,858416,39217000000
OH,2000,3.92277E+11,4273427,3606927,566371,34552,175013,11353140,930383,98927,158663,29344000000
OK,2000,91094000000,1486799,1439456,446549,26399,0,3450654,2273699,47389,94778,9291000000
OR,2000,1.17155E+11,1135473,648427,0,34242,0,3421399,437913,437829,873333,7581000000
PA,2000,4.0916E+11,3942074,3642943,1955187,33316,769361,12281054,2994281,114696,227178,28949000000
RI,2000,34467000000,205766,189007,0,32878,0,1048319,4520,4520,9040,2171000000
SC,2000,1.15321E+11,1614128,1069481,0,28744,530708,4012012,623170,92462,184924,10142000000
SD,2000,22743000000,263270,204701,6786,30129,0,754844,71314,63439,123379,1957000000
TN,2000,1.82247E+11,2197309,1682731,70034,32033,269327,5689283,464215,120501,241824,13759000000
TX,2000,7.38677E+11,12141592,11865411,3204063,35425,391670,20851820,9681342,101491,192144,74551000000
US,2000,1.0251E+13,98694756,84547512,34953292,36426,7862349,281421906,71237674,6104332,11970383,6.87711E+11
UT,2000,70296000000,744480,844215,721959,31478,0,2233169,1038644,16401,30810,4509000000
VA,2000,2.68471E+11,2405827,1654084,870096,37928,295361,7078515,1353571,117048,227944,16203000000
VT,2000,18341000000,148507,98638,0,30125,47432,608827,68821,21389,42777,1613000000
WA,2000,2.37378E+11,2248092,1238823,66520,40274,89744,5894121,1065124,911481,1817454,12958000000
WI,2000,1.80427E+11,1878161,1496915,0,33639,120059,5363675,233384,115703,226075,12643000000
WV,2000,42496000000,736985,1342231,4023641,23500,0,1808344,4338635,17406,34758,4324000000
WY,2000,17153000000,427791,757850,6244492,34738,0,493782,7491338,15011,30081,2174000000
AK,2010,53332000000,639266,622114,1303199,75091,0,710231,1739474,17148,33930,6320000000
AL,2010,1.77249E+11,1942188,1784523,534593,37083,396557,4779736,1429510,266140,484486,21629000000
AR,2010,1.01487E+11,1129224,911280,33969,34804,157017,2915918,1255308,138625,251466,12309000000
AZ,2010,2.51153E+11,1434861,1344322,168145,39292,326102,6392017,579288,100948,162937,20320000000
CA,2010,1.95409E+12,7651772,5631431,1162146,52453,336562,37253956,2534508,837590,1421622,1.16276E+11
CO,2010,2.583E+11,1517105,1371949,743619,51360,0,5029196,2557690,82452,147903,17069000000
CT,2010,2.347E+11,769858,564646,0,65667,175074,3574097,205449,43562,60695,14329000000
DE,2010,58164000000,266384,187284,0,64775,0,897934,3842,7759,7685,3842000000
FL,2010,7.46929E+11,4319171,3534659,10307,39727,250178,18801310,503399,289764,460538,60735000000
GA,2010,4.18091E+11,3147631,2362378,0,43157,350268,9687653,570805,247303,427156,38096000000
HI,2010,66873000000,297556,279314,0,49160,0,1360301,15285,18242,30571,6200000000
IA,2010,1.42234E+11,1498067,1189985,0,46690,46518,3046355,665133,335054,746841,14727000000
ID,2010,55588000000,523118,254995,0,35461,0,1567582,133887,132246,259410,5778000000
IL,2010,6.66405E+11,3981181,3231953,820008,51939,1005374,12830632,2125871,216390,386666,45199000000
IN,2010,2.82562E+11,2852101,2746897,801532,43580,0,6483802,1014017,148291,277136,27360000000
KS,2010,1.28591E+11,1109761,988406,237795,45070,99876,2853118,811892,75258,144676,11615000000
KY,2010,1.66409E+11,2002994,1893168,2570703,38349,0,4339367,2787102,84516,135285,20415000000
LA,2010,2.25309E+11,4124890,3704458,446368,49700,194818,4533372,3173816,134463,226417,40659000000
MA,2010,4.11136E+11,1431293,1119258,0,62792,61853,6547629,112529,75324,101345,24780000000
MD,2010,3.14728E+11,1486516,982313,58798,54512,146265,5773552,253801,71905,97331,21737000000
ME,2010,52256000000,418057,273227,0,39339,0,1328361,159002,163928,317994,6290000000
MI,2010,3.90043E+11,2780081,2322640,40484,39463,309636,9883640,635800,160228,258914,34657000000
MN,2010,2.74231E+11,1855906,1330667,0,51703,140873,5303925,431947,224991,426724,20894000000
MO,2010,2.59816E+11,1925762,1729913,10663,43383,94027,5988927,207124,100761,165404,23035000000
MS,2010,93943000000,1153755,972922,180676,31659,100791,2967297,448125,74760,121010,12900000000
MT,2010,38336000000,405113,448199,943961,38746,0,989415,1149362,117222,229568,4766000000
NC,2010,4.20028E+11,2756601,1933933,0,44049,425810,9535483,584206,189840,315698,34288000000
ND,2010,35676000000,473681,621938,1030488,53043,0,672591,1247321,84009,172082,4375000000
NE,2010,91562000000,867558,667510,13520,50134,115540,1826341,411720,133695,306796,8788000000
NH,2010,64844000000,299071,244684,0,49256,114032,1316470,159178,51207,90293,5298000000
NJ,2010,4.92762E+11,2289793,1663423,0,56047,342526,8791894,380036,74452,75020,35476000000
NM,2010,84612000000,653704,739887,761748,41090,0,2059179,2248542,39937,63924,7301000000
NV,2010,1.24669E+11,698602,630646,2471,46164,0,2700551,51437,56490,97908,10210000000
NY,2010,1.22353E+12,3874609,2876076,2210,63140,437620,19378102,842766,405869,717850,64480000000
OH,2010,5.00515E+11,3788343,3257301,672625,43385,165192,11536504,1044134,129229,193283,44137000000
OK,2010,1.54287E+11,1579813,1567515,424717,41128,0,3751351,2587961,108361,190874,16989000000
OR,2010,1.64137E+11,981828,627652,0,42844,0,3831074,400176,406575,792570,12707000000
PA,2010,6.04737E+11,3755033,3458282,1504555,47608,813462,12702379,3078204,191041,303173,48688000000
RI,2010,49468000000,195400,184486,0,46997,0,1052567,3726,7181,7432,3688000000
SC,2010,1.6586E+11,1665789,1137660,0,35859,543379,4625364,658750,134412,230659,18971000000
SD,2010,37853000000,377425,226351,9321,46492,0,814180,221127,128953,278479,3888000000
TN,2010,2.57776E+11,2251487,1460308,46521,40620,289930,6346105,508887,176946,309204,25589000000
TX,2010,1.24596E+12,11605812,10653305,3013507,49550,432036,25145561,11384911,458208,746982,1.36163E+11
US,2010,1.5049E+13,97513781,80728783,33441770,48742,8434433,308745538,74784036,8268103,14762132,1.21428E+12
UT,2010,1.1867E+11,753018,844360,588737,42936,0,2763885,1072384,22774,35360,8406000000
VA,2010,4.26992E+11,2532435,1577291,564396,53367,277729,8001024,1104323,143773,221355,30699000000
VT,2010,27407000000,155696,90010,0,43799,49986,625741,82407,34818,64840,2796000000
WA,2010,3.65498E+11,2007894,1081712,0,54353,96588,6724540,918774,839888,1643437,22300000000
WI,2010,2.56433E+11,1809801,1363676,0,45091,138812,5686986,343078,186273,340480,21680000000
WV,2010,65999000000,751538,1174120,3356801,35617,0,1852994,3703823,52218,91956,8182000000
WY,2010,37681000000,541026,805817,7970848,66855,0,563626,10528548,45955,88529,4600000000
AK,2020,50475000000,640132,614585,948005,68824,0,733391,1348969,25546,49364,4709000000
AL,2020,2.30892E+11,1838656,1495094,337810,45955,454756,5024279,1205912,308293,575473,18570000000
AR,2020,1.33969E+11,1034661,812502,23578,44485,157288,3011524,782360,118159,214639,10368000000
AZ,2020,3.82072E+11,1508154,1217452,28,53425,329471,7151502,481613,177724,304092,20340000000
CA,2020,3.02017E+12,6922764,4844892,814462,76386,169773,39538223,2190166,1140522,2007437,1.14485E+11
CO,2020,3.91263E+11,1451112,1209252,1165626,67766,0,5773714,3775295,194308,354016,15449000000
CT,2020,2.76223E+11,667011,560491,0,76602,164095,3605944,201489,46793,72161,11540000000
DE,2020,75819000000,277144,200784,0,76589,0,989948,3571,7724,7143,3153000000
FL,2020,1.11673E+12,4003133,3290746,8468,51849,307197,21538187,574876,316200,516179,51441000000
GA,2020,6.25426E+11,2727565,1813309,0,58386,342766,10711908,655962,328396,618424,31018000000
HI,2020,82536000000,232516,201031,0,56715,0,1455271,27957,31485,55441,4696000000
IA,2020,1.96983E+11,1526087,979143,0,61743,30333,3190369,930348,556560,1231164,12694000000
ID,2020,85928000000,550098,309307,6,46723,0,1839106,151734,157973,301162,5949000000
IL,2020,8.56943E+11,3612925,2589536,730246,66883,1046769,12812508,2160217,297419,550062,34115000000
IN,2020,3.73782E+11,2564421,2194808,458747,55085,0,6785528,710151,182458,349519,24287000000
KS,2020,1.77581E+11,1069542,830095,160828,60445,110502,2937880,759592,260766,518728,10263000000
KY,2020,2.16866E+11,1595472,1377221,583979,48130,0,4505836,756015,100829,168544,15508000000
LA,2020,2.32528E+11,4200360,3747127,218343,49923,176988,4657757,3838280,144864,262366,24234000000
MA,2020,5.8515E+11,1278411,850562,0,83237,0,7029917,73946,94717,147796,20902000000
MD,2020,4.10931E+11,1212643,745762,27404,66524,157471,6177224,232114,66980,94457,15952000000
ME,2020,70740000000,365101,206378,0,51925,0,1362359,132947,138704,265847,4885000000
MI,2020,5.20105E+11,2610581,2094253,23885,51611,316732,10077331,635494,235276,406948,29070000000
MN,2020,3.76814E+11,1731499,1192232,0,66032,153260,5706494,505243,286538,538236,17647000000
MO,2020,3.3025E+11,1702136,1432785,3785,53656,80843,6154913,224636,117640,215290,18888000000
MS,2020,1.15123E+11,1037261,1034000,107195,38876,67569,2961279,268056,68745,125423,10581000000
MT,2020,52356000000,429327,362180,577120,48289,0,1084225,757430,142410,275888,4402000000
NC,2020,5.98916E+11,2470897,1593032,0,57371,441997,10439388,723140,293286,562126,28737000000
ND,2020,54423000000,625886,676876,2839215,69854,0,779094,4274952,176854,368284,4848000000
NE,2020,1.34581E+11,863654,634995,9527,68611,64621,1961504,416814,202923,441066,7637000000
NH,2020,88338000000,295548,191971,0,64128,103012,1377529,148723,51244,91102,4621000000
NJ,2020,6.20086E+11,1893854,1380604,0,66755,279201,9288994,331078,80791,103755,24827000000
NM,2020,98790000000,699738,670177,2299307,46654,0,2117522,4673691,106583,192894,6791000000
NV,2020,1.72563E+11,710083,584838,1115,55583,0,3104614,116402,125593,230548,8778000000
NY,2020,1.74081E+12,3354222,2375227,1565,86173,401287,20201249,839025,468493,842360,47968000000
OH,2020,6.84383E+11,3404480,2774264,223809,58001,190243,11799448,3186943,151441,240667,34994000000
OK,2020,1.90064E+11,1579183,1382548,977388,48004,0,3959353,4545564,337243,642669,13106000000
OR,2020,2.47967E+11,982979,594842,0,58521,0,4237256,453865,470322,901127,12066000000
PA,2020,7.71613E+11,3412995,3109551,940281,59343,799036,13002700,9492059,217983,361584,37545000000
RI,2020,60771000000,175780,169397,0,55378,0,1097379,11420,13932,22282,3140000000
SC,2020,2.4536E+11,1533340,949006,0,47937,571711,5118425,732412,174026,321402,16657000000
SD,2020,55681000000,396626,232542,5958,62798,0,886667,268394,171148,366825,3714000000
TN,2020,3.79007E+11,2039089,1233986,3316,54842,383098,6910840,591321,212085,376611,21401000000
TX,2020,1.78993E+12,13480760,11767097,10372281,61414,432703,29145505,23329131,1150162,2059665,1.08196E+11
US,2020,2.10605E+13,92862342,73054871,34224470,63541,8247915,331449281,95710873,11411059,21106546,1.00743E+12
UT,2020,2.02133E+11,829039,798016,472310,61784,0,3271616,789072,62000,101672,8709000000
VA,2020,5.56993E+11,2273099,1567763,251927,64531,314722,8631393,821769,170475,293929,25577000000
VT,2020,34019000000,125702,83952,0,52900,0,643077,37481,39850,74962,2325000000
WA,2020,6.12969E+11,1779399,1037461,0,79552,98437,7705281,969677,884943,1732874,19932000000
WI,2020,3.40591E+11,1708131,1315167,0,57789,102032,5893718,302978,183122,335416,18496000000
WV,2020,76548000000,803921,985400,1856826,42676,0,1793716,5020189,48051,82881,6729000000
WY,2020,36330000000,504390,697108,4329617,62980,0,576851,5884410,68452,129754,3869000000
